Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
UnloadTime: 33.044539 ms
CanvasGroup count: 3
Unloading 1039 unused Assets to reduce memory usage. Loaded Objects now: 39745.
Total: 19.239743 ms (FindLiveObjects: 1.658099 ms CreateObjectMapping: 1.114960 ms MarkObjects: 14.624425 ms  DeleteObjects: 1.841849 ms)

Failed fact requirement: won_captain_challenge
Failed fact requirement: won_captain_challenge
CanvasGroup count: 3
CanvasGroup count: 0
StartCoroutine
Enabled button 0
Transitioning to Dots
Option 0 selected
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 3.977459 ms
Unloading 151 unused Assets to reduce memory usage. Loaded Objects now: 101185.
Total: 23.395262 ms (FindLiveObjects: 5.066138 ms CreateObjectMapping: 2.340749 ms MarkObjects: 15.216015 ms  DeleteObjects: 0.772030 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Trigger jumpvocal
Trigger landingvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_1
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_2
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_3
Prop Collision
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_5
Prop Collision
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Trigger jumpvocal
TOOK DAMAGE: 51 FROM: LaserV3
DIED
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.872808 ms
Unloading 843 unused Assets to reduce memory usage. Loaded Objects now: 39879.
Total: 24.372741 ms (FindLiveObjects: 1.670079 ms CreateObjectMapping: 1.065950 ms MarkObjects: 15.316664 ms  DeleteObjects: 6.319528 ms)

IndexOutOfRangeException: Index was outside the bounds of the array.
  at PostLevelScreenHandler.PostLevel () [0x00039] in <7eafc4e6b34e438abf9b095c72fa79bf>:0 
  at PostLevelScreenHandler.Start () [0x00131] in <7eafc4e6b34e438abf9b095c72fa79bf>:0 

Transitioning to Dots
Set fact current_run_progress to 0.6153846
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.901189 ms
Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 90666.
Total: 23.082722 ms (FindLiveObjects: 4.550498 ms CreateObjectMapping: 2.238570 ms MarkObjects: 15.698414 ms  DeleteObjects: 0.594920 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Playing node 17 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.931418 ms
Unloading 8364 unused Assets to reduce memory usage. Loaded Objects now: 36741.
Total: 23.730091 ms (FindLiveObjects: 1.795719 ms CreateObjectMapping: 1.202750 ms MarkObjects: 13.764055 ms  DeleteObjects: 6.967227 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823728
Allocating native spline
Export time: 260ms
Spawned 42 props (reached target number of spawns).
Spawned 70 props (reached target number of spawns).
Spawned 169 props (reached target number of spawns).
Spawned 42 props (reached target number of spawns).
Spawned 109 props (reached target number of spawns).
Spawned 1408 props (reached target number of spawns).
Spawned 4 props (reached target number of spawns).
Internal: JobTempAlloc has allocations that are more than the maximum lifespan of 4 frames old - this is not allowed and likely a leak
To Debug, run app with -diag-job-temp-memory-leak-validation cmd line argument. This will output the callstacks of the leaked allocations.
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 39.185916 ms
Unloading 673 unused Assets to reduce memory usage. Loaded Objects now: 32503.
Total: 27.176290 ms (FindLiveObjects: 1.499939 ms CreateObjectMapping: 0.956600 ms MarkObjects: 18.919023 ms  DeleteObjects: 5.800318 ms)

Transitioning to Dots
Set fact current_run_progress to 0.6923077
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.814609 ms
Unloading 92 unused Assets to reduce memory usage. Loaded Objects now: 83284.
Total: 23.063682 ms (FindLiveObjects: 4.187429 ms CreateObjectMapping: 1.706779 ms MarkObjects: 16.615094 ms  DeleteObjects: 0.553960 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Playing node 21 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.170078 ms
Unloading 981 unused Assets to reduce memory usage. Loaded Objects now: 36739.
Total: 18.791714 ms (FindLiveObjects: 1.621930 ms CreateObjectMapping: 0.998639 ms MarkObjects: 14.490865 ms  DeleteObjects: 1.679910 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823732
Allocating native spline
Export time: 148ms
Spawned 29 props out of a target of 65.
Spawned 2 props (reached target number of spawns).
Spawned 2 props out of a target of 3.
Spawned 32 props out of a target of 65.
Spawned 1 props out of a target of 2.
Spawned 1 props out of a target of 3.
Spawned 22 props out of a target of 65.
Spawned 1 props out of a target of 2.
Spawned 0 props out of a target of 3.
Spawned 28 props out of a target of 40.
Spawned 67 props (reached target number of spawns).
Spawned 160 props (reached target number of spawns).
Spawned 40 props (reached target number of spawns).
Spawned 104 props (reached target number of spawns).
Spawned 1337 props (reached target number of spawns).
Spawned 1 props out of a target of 3.
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_3(Clone)
Prop Collision
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_3(Clone)
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: Mo_Fores_Rock_5(Clone)
Prop Collision
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 41.478155 ms
Unloading 676 unused Assets to reduce memory usage. Loaded Objects now: 32492.
Total: 24.913101 ms (FindLiveObjects: 1.414639 ms CreateObjectMapping: 0.824940 ms MarkObjects: 16.831564 ms  DeleteObjects: 5.841638 ms)

Transitioning to Dots
Set fact current_run_progress to 0.7692308
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.847399 ms
Unloading 85 unused Assets to reduce memory usage. Loaded Objects now: 83280.
Total: 24.896071 ms (FindLiveObjects: 4.100128 ms CreateObjectMapping: 1.710010 ms MarkObjects: 18.515893 ms  DeleteObjects: 0.569660 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Completed level: 21
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Setting node to played: 21
Playing node 25 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.874838 ms
Unloading 981 unused Assets to reduce memory usage. Loaded Objects now: 36740.
Total: 19.882173 ms (FindLiveObjects: 1.568519 ms CreateObjectMapping: 0.875370 ms MarkObjects: 15.690385 ms  DeleteObjects: 1.747580 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823736
Allocating native spline
Export time: 251ms
Spawned 39 props out of a target of 43.
Spawned 72 props (reached target number of spawns).
Spawned 173 props (reached target number of spawns).
Spawned 43 props (reached target number of spawns).
Spawned 112 props (reached target number of spawns).
Spawned 1446 props (reached target number of spawns).
Spawned 4 props (reached target number of spawns).
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 52.618801 ms
Unloading 682 unused Assets to reduce memory usage. Loaded Objects now: 32495.
Total: 28.451040 ms (FindLiveObjects: 1.507270 ms CreateObjectMapping: 0.930659 ms MarkObjects: 19.055593 ms  DeleteObjects: 6.957108 ms)

Transitioning to Dots
Set fact current_run_progress to 0.8461539
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.796079 ms
Unloading 86 unused Assets to reduce memory usage. Loaded Objects now: 83280.
Total: 24.356541 ms (FindLiveObjects: 4.072028 ms CreateObjectMapping: 1.712410 ms MarkObjects: 18.025953 ms  DeleteObjects: 0.545770 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Completed level: 21
Completed level: 25
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Setting node to played: 21
Setting node to played: 25
Playing node 26 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.825929 ms
Unloading 981 unused Assets to reduce memory usage. Loaded Objects now: 36741.
Total: 20.165333 ms (FindLiveObjects: 1.556459 ms CreateObjectMapping: 0.846340 ms MarkObjects: 16.029354 ms  DeleteObjects: 1.732799 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823737
Allocating native spline
Export time: 235ms
Spawned 39 props out of a target of 52.
Spawned 87 props (reached target number of spawns).
Spawned 209 props (reached target number of spawns).
Spawned 52 props (reached target number of spawns).
Spawned 135 props (reached target number of spawns).
Spawned 1744 props (reached target number of spawns).
Spawned 136 props out of a target of 200.
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 50.317062 ms
Unloading 684 unused Assets to reduce memory usage. Loaded Objects now: 32488.
Total: 26.107061 ms (FindLiveObjects: 1.401119 ms CreateObjectMapping: 0.826020 ms MarkObjects: 18.499954 ms  DeleteObjects: 5.379718 ms)

Transitioning to Dots
Set fact current_run_progress to 0.9230769
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.845409 ms
Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 83281.
Total: 26.080350 ms (FindLiveObjects: 4.365879 ms CreateObjectMapping: 1.790399 ms MarkObjects: 19.370304 ms  DeleteObjects: 0.553349 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Completed level: 21
Completed level: 25
Completed level: 26
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Setting node to played: 21
Setting node to played: 25
Setting node to played: 26
Playing node 29 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 37.814606 ms
Unloading 981 unused Assets to reduce memory usage. Loaded Objects now: 36742.
Total: 21.582452 ms (FindLiveObjects: 1.573319 ms CreateObjectMapping: 0.840500 ms MarkObjects: 17.507574 ms  DeleteObjects: 1.660699 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 823740
Allocating native spline
Export time: 248ms
Spawned 58 props out of a target of 60.
Spawned 99 props (reached target number of spawns).
Spawned 238 props (reached target number of spawns).
Spawned 60 props (reached target number of spawns).
Spawned 154 props (reached target number of spawns).
Spawned 1987 props (reached target number of spawns).
Trigger jumpvocal
Couldn't create a Convex Mesh from source mesh "Sphere" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
TOOK DAMAGE: 85 FROM: Death collision with terrain
TOOK DAMAGE: 15 FROM: terrain
DIED
Bonk Collision
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Transitioning to Stripes
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
DIED
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Trigger landingvocal
TOOK DAMAGE: 15 FROM: Mo_Forest_Tree_5(Clone)
